shape_id,shape_pt_lat,shape_pt_lon,shape_pt_sequence
6720,33.772824701,-84.602542687,15
6720,33.772682347,-84.602545245,16
6720,33.772655231,-84.602544651,17
6720,33.772390429,-84.60237048,18
6720,33.7721613,-84.602153393,19
6720,33.772142272,-84.602075953,20
6720,33.772163973,-84.601946038,21
6720,33.772223576,-84.601885861,22
6720,33.772213467,-84.601784281,23
6720,33.772144869,-84.601754949,24
6720,33.772036138,-84.601755121,25
6720,33.771840971,-84.602254356,26
6720,33.771634656,-84.602785778,27
6720,33.771526203,-84.603038748,28
6720,33.771448965,-84.603425829,29
6720,33.771571435,-84.604261088,30
6720,33.771765253,-84.605074889,31
6720,33.771973563,-84.605674113,32
6720,33.772271056,-84.606198236,33
6720,33.771977705,-84.606451456,34
6720,33.771657598,-84.606683217,35
6720,33.771383197,-84.606829149,36
6720,33.771064203,-84.606932164,37
6720,33.770760814,-84.60692521,38
6720,33.770446277,-84.606832424,39
6720,33.770227732,-84.606742173,40
6720,33.770120669,-84.606657286,41
6720,33.769337979,-84.605816959,42
6720,33.768829533,-84.605196574,43
6720,33.768376826,-84.604573506,44
6720,33.768232136,-84.604112338,45
6720,33.768153222,-84.603667264,46
6720,33.768115001,-84.602137235,47
6720,33.768130292,-84.601926854,48
6720,33.768190975,-84.601684459,49
6720,33.768226891,-84.601575331,50
6720,33.768702057,-84.600701773,51
6720,33.767170753,-84.599394268,52
6720,33.765623813,-84.598108221,53
6720,33.764683656,-84.597393448,54
6720,33.763685513,-84.596753777,55
6720,33.761671353,-84.595415427,56
6720,33.759614169,-84.59385989,57
6720,33.757922651,-84.592352632,58
6720,33.75706796,-84.591620461,59
6720,33.756173119,-84.591054587,60
6720,33.755550334,-84.590770345,61
6720,33.754963225,-84.590630942,62
6720,33.750208025,-84.59017772,63
6720,33.74655095,-84.589817307,64
6720,33.745543105,-84.589728296,65
6720,33.745039365,-84.589683691,66
6720,33.744355478,-84.589491625,67
6720,33.743676046,-84.589240551,68
6720,33.743091621,-84.588843177,69
6720,33.742529495,-84.588392159,70
6720,33.742029743,-84.587956827,71
6720,33.740048548,-84.586220863,72
6720,33.738872879,-84.587036039,73
6720,33.737741804,-84.587899495,74
6720,33.737391542,-84.588380209,75
6720,33.737117116,-84.588903838,76
6720,33.736862689,-84.58983308,77
6720,33.736786703,-84.590960805,78
6720,33.736723953,-84.592902437,79
6720,33.736665663,-84.594903077,80
6720,33.736610719,-84.595640397,81
6720,33.736537931,-84.59607731,82
6720,33.736387074,-84.59685084,83
6720,33.736213912,-84.597460755,84
6720,33.735417469,-84.599427197,85
6720,33.734932253,-84.60036482,86
6720,33.734482723,-84.601184427,87
6720,33.734034237,-84.601782942,88
6720,33.733496525,-84.602381457,89
6720,33.7321134,-84.60399653,90
6720,33.731031464,-84.605276135,91
6720,33.730732484,-84.605598191,92
6720,33.730315208,-84.605931168,93
6720,33.729952129,-84.606149864,94
6720,33.729553356,-84.606336373,95
6720,33.729248795,-84.606454581,96
6720,33.728870061,-84.606531886,97
6720,33.72830593,-84.606569197,98
6720,33.727291182,-84.606611873,99
6720,33.726764092,-84.606689178,100
6720,33.726306154,-84.60681208,101
6720,33.725863064,-84.60703681,102
6720,33.725446741,-84.607288362,103
6720,33.724901237,-84.607798173,104
6720,33.72436019,-84.608393815,105
6720,33.724084611,-84.608731965,106
6720,33.723703658,-84.609123663,107
6720,33.72328701,-84.609491221,108
6720,33.722908738,-84.609715568,109
6720,33.722503694,-84.609918458,110
6720,33.721886554,-84.61007508,111
6720,33.72084624,-84.610107793,112
6720,33.719408801,-84.610065405,113
6720,33.718620969,-84.610042318,114
6720,33.718229281,-84.610087102,115
6720,33.717837591,-84.610158707,116
6720,33.717481448,-84.6103046,117
6720,33.717134227,-84.610482679,118
6720,33.716793698,-84.610687581,119
6720,33.716466554,-84.610924669,120
6720,33.715977361,-84.611425667,121
6720,33.715768461,-84.611709694,122
6720,33.715577408,-84.612017861,123
6720,33.71535512,-84.612403811,124
6720,33.715056975,-84.613149178,125
6720,33.714567774,-84.614315364,126
6720,33.713920386,-84.615566848,127
6720,33.713072192,-84.617150926,128
6720,33.712937589,-84.617483987,129
6720,33.712836821,-84.617810109,130
6720,33.712771751,-84.618173781,131
6720,33.712736984,-84.618335501,132
6720,33.712728992,-84.618545501,133
6720,33.712730856,-84.618938678,134
6720,33.712742774,-84.61930171,135
6720,33.712951033,-84.620394303,136
6720,33.713314002,-84.622372959,137
6720,33.713580268,-84.62383972,138
6720,33.713726054,-84.624319429,139
6720,33.713914287,-84.624736225,140
6720,33.714129293,-84.625153021,141
6720,33.71485827,-84.626029528,142
6720,33.715285226,-84.626580435,143
6720,33.715547787,-84.627081194,144
6720,33.715682344,-84.627426983,145
6720,33.715767471,-84.627819818,146
6720,33.715843674,-84.628142917,147
6720,33.715838935,-84.62871231,148
6720,33.715794175,-84.629163304,149
6720,33.715722643,-84.629603569,150
6720,33.715505952,-84.630197103,151
6720,33.715213404,-84.63066189,152
6720,33.713132852,-84.632880591,153
6720,33.712779172,-84.633355856,154
6720,33.712563822,-84.633785524,155
6720,33.71225088,-84.634676274,156
6720,33.711223962,-84.638442353,157
6720,33.711256269,-84.638625257,158
6720,33.711807905,-84.638866913,159
6720,33.712070334,-84.639057479,160
6720,33.712314914,-84.639301688,161
6720,33.711978544,-84.63974451,162
6720,33.711740345,-84.640240975,163
6720,33.711652481,-84.640457022,164
6720,33.711600316,-84.640694526,165
6720,33.711478137,-84.641373382,166
6720,33.71044242,-84.64116501,167
6720,33.711718215,-84.636230586,168
6720,33.712175381,-84.634570719,169
6720,33.712454053,-84.633715514,170
6720,33.712707177,-84.633282548,171
6720,33.713040622,-84.632785208,172
6720,33.713888951,-84.631864645,173
6720,33.714688189,-84.630992361,174
6720,33.715150275,-84.630473071,175
6720,33.715410321,-84.630016284,176
6720,33.715585586,-84.62955145,177
6720,33.715713998,-84.629147636,178
6720,33.715730856,-84.628706271,179
6720,33.715751556,-84.628415181,180
6720,33.715718711,-84.62812409,181
6720,33.715679793,-84.627842317,182
6720,33.715586657,-84.627461037,183
6720,33.715466749,-84.627101214,184
6720,33.715237518,-84.626658243,185
6720,33.714753942,-84.626059703,186
6720,33.714060639,-84.625246587,187
6720,33.713813555,-84.624819709,188
6720,33.713631743,-84.624416564,189
6720,33.713496783,-84.623884674,190
6720,33.713085164,-84.621786373,191
6720,33.712861504,-84.620409993,192
6720,33.712678004,-84.619296469,193
6720,33.712618902,-84.618898689,194
6720,33.712670266,-84.618148725,195
6720,33.712837649,-84.617452406,196
6720,33.712996107,-84.617108798,197
6720,33.71383838,-84.615528834,198
6720,33.714197043,-84.614862233,199
6720,33.714497696,-84.614257324,200
6720,33.714984121,-84.613075525,201
6720,33.715292034,-84.612331739,202
6720,33.715501779,-84.611933959,203
6720,33.715883386,-84.611371464,204
6720,33.7162259,-84.611025844,205
6720,33.716425626,-84.610817016,206
6720,33.71711116,-84.610368802,207
6720,33.71746508,-84.610194315,208
6720,33.717827923,-84.61005738,209
6720,33.71822646,-84.609985487,210
6720,33.718620533,-84.609929689,211
6720,33.719426522,-84.609970977,212
6720,33.720426596,-84.609980079,213
6720,33.720962323,-84.609976583,214
6720,33.721502358,-84.609977518,215
6720,33.721854993,-84.609935537,216
6720,33.722203619,-84.609848079,217
6720,33.722534396,-84.609728435,218
6720,33.722846814,-84.609588388,219
6720,33.723237265,-84.609357432,220
6720,33.723440321,-84.609174756,221
6720,33.723626621,-84.609026421,222
6720,33.724004775,-84.608642052,223
6720,33.72428814,-84.608340017,224
6720,33.724845896,-84.607729529,225
6720,33.725419265,-84.607204871,226
6720,33.725855435,-84.606936365,227
6720,33.726296064,-84.60671882,228
6720,33.726753423,-84.606599176,229
6720,33.727268778,-84.606517082,230
6720,33.728310634,-84.606484324,231
6720,33.728876172,-84.606438441,232
6720,33.729212477,-84.606364537,233
6720,33.729528703,-84.606247718,234
6720,33.729910248,-84.606064756,235
6720,33.730273898,-84.605860622,236
6720,33.730753542,-84.605458005,237
6720,33.731891367,-84.604142579,238
6720,33.733435055,-84.602283237,239
6720,33.733957109,-84.601684532,240
6720,33.734401091,-84.601061688,241
6720,33.734639857,-84.600728522,242
6720,33.734892523,-84.600289212,243
6720,33.735180877,-84.599705063,244
6720,33.735909259,-84.597994958,245
6720,33.736274906,-84.596768399,246
6720,33.736410806,-84.596121198,247
6720,33.736544476,-84.594908051,248
6720,33.736637834,-84.592889452,249
6720,33.736695503,-84.590945955,250
6720,33.736738818,-84.589770202,251
6720,33.736981583,-84.588867088,252
6720,33.737096274,-84.58859658,253
6720,33.737286802,-84.588272428,254
6720,33.737676779,-84.587790421,255
6720,33.738804248,-84.586935924,256
6720,33.739521878,-84.58641748,257
6720,33.74012352,-84.585968774,258
6720,33.740784069,-84.586595236,259
6720,33.742315773,-84.587887954,260
6720,33.742765731,-84.588341141,261
6720,33.743246911,-84.588743365,262
6720,33.7442561,-84.589258136,263
6720,33.745003099,-84.589442354,264
6720,33.745524301,-84.589493857,265
6720,33.746160982,-84.589566213,266
6720,33.750297232,-84.58994705,267
6720,33.752697163,-84.59018439,268
6720,33.753981846,-84.590316471,269
6720,33.755041276,-84.590432458,270
6720,33.755921633,-84.590711336,271
6720,33.756478631,-84.59093657,272
6720,33.758028575,-84.592180971,273
6720,33.759730125,-84.593666771,274
6720,33.76267033,-84.595831169,275
6720,33.764303171,-84.596859725,276
6720,33.76564834,-84.597850729,277
6720,33.768637396,-84.60040673,278
6720,33.770132359,-84.601562901,279
6720,33.771694184,-84.602485719,280
6720,33.772058709,-84.601578531,281
6720,33.772235947,-84.601261429,282
6720,33.772746491,-84.601681333,283
6720,33.773175166,-84.600938692,284
6720,33.773215894,-84.600925612,285
6720,33.774700927,-84.602128565,286
6721,33.7228,-84.77314,1
6721,33.72279,-84.77363,2
6721,33.72211,-84.77361,3
6721,33.72213,-84.77321,4
6721,33.72219,-84.77279,5
6721,33.72232,-84.77239,6
6721,33.72244,-84.77202,7
6721,33.72253,-84.77182,8
6721,33.72295,-84.77099,9
6721,33.72319,-84.77048,10
6721,33.72345,-84.76997,11
6721,33.72427,-84.76821,12
6721,33.72452,-84.76767,13
6721,33.72461,-84.76745,14
6721,33.72473,-84.76706,15
6721,33.72478,-84.76681,16
6721,33.7248,-84.76654,17
6721,33.72481,-84.76585,18
6721,33.72479,-84.76312,19
6721,33.7248,-84.76233,20
6721,33.72478,-84.76201,21
6721,33.72474,-84.76124,22
6721,33.72474,-84.76058,23
6721,33.72477,-84.76021,24
6721,33.72484,-84.75922,25
6721,33.72489,-84.75893,26
6721,33.72492,-84.75885,27
6721,33.72503,-84.75842,28
6721,33.72518,-84.75809,29
6721,33.72535,-84.75781,30
6721,33.72556,-84.75753,31
6721,33.72584,-84.75726,32
6721,33.72615,-84.75702,33
6721,33.72655,-84.75675,34
6721,33.72683,-84.75655,35
6721,33.72709,-84.75635,36
6721,33.72734,-84.75613,37
6721,33.72755,-84.75591,38
6721,33.72779,-84.75562,39
6721,33.72806,-84.75519,40
6721,33.72829,-84.75479,41
6721,33.72838,-84.75454,42
6721,33.72848,-84.7543,43
6721,33.72862,-84.75381,44
6721,33.72868,-84.75354,45
6721,33.72871,-84.75336,46
6721,33.72879,-84.75291,47
6721,33.72913,-84.75114,48
6721,33.7298,-84.74759,49
6721,33.72995,-84.74677,50
6721,33.73011,-84.74596,51
6721,33.73055,-84.74361,52
6721,33.73061,-84.74318,53
6721,33.73064,-84.74292,54
6721,33.73065,-84.74267,55
6721,33.73066,-84.74231,56
6721,33.73066,-84.74196,57
6721,33.73066,-84.74167,58
6721,33.73063,-84.74153,59
6721,33.7306,-84.7405,60
6721,33.73056,-84.73947,61
6721,33.7305,-84.73919,62
6721,33.73021,-84.73833,63
6721,33.73013,-84.73794,64
6721,33.73011,-84.73714,65
6721,33.73122,-84.73722,66
6721,33.73209,-84.73727,67
6721,33.73437,-84.73751,68
6721,33.7347,-84.73752,69
6721,33.73633,-84.73741,70
6721,33.73635,-84.73653,71
6721,33.7365,-84.73556,72
6721,33.7366,-84.73512,73
6721,33.73685,-84.73459,74
6721,33.73734,-84.73389,75
6721,33.73804,-84.73334,76
6721,33.73842,-84.7332,77
6721,33.7386,-84.73317,78
6721,33.73876,-84.73311,79
6721,33.73902,-84.73303,80
6721,33.73959,-84.73297,81
6721,33.74056,-84.73295,82
6721,33.74104,-84.73295,83
6721,33.74152,-84.73293,84
6721,33.74191,-84.73284,85
6721,33.74212,-84.73278,86
6721,33.74244,-84.73266,87
6721,33.74274,-84.73249,88
6721,33.74335,-84.73207,89
6721,33.74398,-84.7316,90
6721,33.74426,-84.73138,91
6721,33.74457,-84.73119,92
6721,33.7448,-84.73106,93
6721,33.74505,-84.73094,94
6721,33.7453,-84.73085,95
6721,33.74455,-84.72995,96
6721,33.74426,-84.72961,97
6721,33.74396,-84.72925,98
6721,33.74388,-84.72912,99
6721,33.74372,-84.72892,100
6721,33.74341,-84.7285,101
6721,33.74287,-84.72783,102
6721,33.74282,-84.72774,103
6721,33.74264,-84.72754,104
6721,33.74252,-84.72747,105
6721,33.74254,-84.72705,106
6721,33.74254,-84.72666,107
6721,33.74289,-84.72658,108
6721,33.74392,-84.72553,109
6721,33.74407,-84.72556,110
6721,33.74414,-84.72561,111
6721,33.7442,-84.72568,112
6721,33.74427,-84.7258,113
6721,33.74434,-84.72595,114
6721,33.7444,-84.7261,115
6721,33.74461,-84.72601,116
6721,33.74479,-84.72598,117
6721,33.74514,-84.726,118
6721,33.74565,-84.72606,119
6721,33.74616,-84.72613,120
6721,33.74667,-84.72619,121
6721,33.74718,-84.72625,122
6721,33.74831,-84.72636,123
6721,33.74881,-84.72641,124
6721,33.7493,-84.72642,125
6721,33.74977,-84.72638,126
6721,33.75023,-84.72631,127
6721,33.75072,-84.72626,128
6721,33.75111,-84.72621,129
6721,33.75112,-84.72538,130
6721,33.75113,-84.72454,131
6721,33.75113,-84.7232,132
6721,33.75109,-84.72175,133
6721,33.75097,-84.72036,134
6721,33.75075,-84.71796,135
6721,33.75067,-84.717,136
6721,33.7506,-84.71602,137
6721,33.75052,-84.71515,138
6721,33.75046,-84.71455,139
6721,33.75037,-84.71433,140
6721,33.75118,-84.71382,141
6721,33.75132,-84.71364,142
6721,33.75189,-84.71282,143
6721,33.75241,-84.71195,144
6721,33.75289,-84.71059,145
6721,33.75333,-84.70898,146
6721,33.75364,-84.70769,147
6721,33.75404,-84.70409,148
6721,33.75436,-84.70188,149
6721,33.75528,-84.69856,150
6721,33.75626,-84.69525,151
6721,33.7584,-84.68813,152
6721,33.75894,-84.68634,153
6721,33.75947,-84.68453,154
6721,33.76338,-84.67152,155
6721,33.76443,-84.66802,156
6721,33.76547,-84.66454,157
6721,33.76602,-84.6627,158
6721,33.76651,-84.66087,159
6721,33.76708,-84.6588,160
6721,33.76724,-84.65776,161
6721,33.76738,-84.65676,162
6721,33.76757,-84.65543,163
6721,33.76766,-84.65474,164
6721,33.7677,-84.65408,165
6721,33.7678,-84.65218,166
6721,33.7679,-84.65169,167
6721,33.76963,-84.65233,168
6721,33.77133,-84.65305,169
6721,33.77168,-84.65318,170
6721,33.772,-84.65326,171
6721,33.77258,-84.65325,172
6721,33.77305,-84.65316,173
6721,33.77351,-84.65316,174
6721,33.77425,-84.65319,175
6721,33.77443,-84.65319,176
6721,33.77461,-84.65318,177
6721,33.77498,-84.65317,178
6721,33.77571,-84.65316,179
6721,33.77644,-84.65313,180
6721,33.77672,-84.65309,181
6721,33.77694,-84.65299,182
6721,33.77715,-84.65291,183
6721,33.77735,-84.65279,184
6721,33.77774,-84.65313,185
6721,33.77811,-84.65351,186
6721,33.7789,-84.6545,187
6721,33.77908,-84.65469,188
6721,33.77953,-84.65501,189
6721,33.78004,-84.65527,190
6721,33.78053,-84.65552,191
6721,33.78075,-84.65558,192
6721,33.78175,-84.65565,193
6721,33.78275,-84.65574,194
6721,33.78363,-84.6558,195
6721,33.78449,-84.65585,196
6721,33.7848,-84.65589,197
6721,33.78499,-84.65592,198
6721,33.78513,-84.65593,199
6721,33.78575,-84.65612,200
6721,33.78632,-84.65633,201
6721,33.78685,-84.65657,202
6721,33.7886,-84.6578,203
6721,33.78944,-84.6584,204
6721,33.7903,-84.65899,205
6721,33.79053,-84.65915,206
6721,33.79099,-84.6594,207
6721,33.79146,-84.65961,208
6721,33.79265,-84.66016,209
6721,33.79333,-84.66047,210
6721,33.794,-84.66079,211
6721,33.79435,-84.65987,212
6721,33.79454,-84.65954,213
6721,33.7949,-84.65899,214
6721,33.79542,-84.65829,215
6721,33.79628,-84.65716,216
6721,33.79649,-84.65684,217
6721,33.79659,-84.65669,218
6721,33.79687,-84.65612,219
6721,33.79699,-84.65571,220
6721,33.79709,-84.65528,221
6721,33.79712,-84.65488,222
6721,33.79713,-84.6545,223
6721,33.79715,-84.65371,224
6721,33.79715,-84.65291,225
6721,33.79714,-84.65248,226
6721,33.79713,-84.65227,227
6721,33.79711,-84.65207,228
6721,33.79707,-84.65179,229
6721,33.79693,-84.65115,230
6721,33.79645,-84.6496,231
6721,33.79621,-84.64879,232
6721,33.79598,-84.648,233
6721,33.79593,-84.64762,234
6721,33.79591,-84.64725,235
6721,33.79593,-84.64682,236
6721,33.79598,-84.64635,237
6721,33.7962,-84.64546,238
6721,33.79644,-84.64457,239
6721,33.79649,-84.64438,240
6721,33.79684,-84.64349,241
6721,33.79697,-84.64304,242
6721,33.79699,-84.64268,243
6721,33.79673,-84.64203,244
6721,33.79533,-84.6384,245
6721,33.79461,-84.63658,246
6721,33.79422,-84.6356,247
6721,33.79388,-84.63477,248
6721,33.79293,-84.63241,249
6721,33.79245,-84.63121,250
6721,33.79199,-84.63002,251
6721,33.79124,-84.62817,252
6721,33.79051,-84.62644,253
6721,33.7895,-84.62392,254
6721,33.78805,-84.62029,255
6721,33.7866,-84.61668,256
6721,33.78614,-84.61552,257
6721,33.78536,-84.61357,258
6721,33.78437,-84.6116,259
6721,33.78384,-84.61081,260
6721,33.78319,-84.60999,261
6721,33.78256,-84.60933,262
6721,33.78192,-84.60873,263
6721,33.78141,-84.60833,264
6721,33.78089,-84.60796,265
6721,33.77881,-84.60678,266
6721,33.77674,-84.60564,267
6721,33.77414,-84.60415,268
6721,33.7716,-84.60268,269
6721,33.77206,-84.60157,270
6721,33.77223,-84.60127,271
6721,33.77274,-84.60168,272
6721,33.77319,-84.60092,273
6721,33.77483,-84.60223,274
6721,33.77509,-84.60244,275
6721,33.77456,-84.60338,276
6721,33.77431,-84.60336,277
6721,33.77422,-84.60333,278
6721,33.77361,-84.60295,279
6721,33.77336,-84.60348,280
6721,33.77581,-84.60486,281
6721,33.77599,-84.60483,282
6721,33.77616,-84.60474,283
6721,33.77627,-84.6046,284
6721,33.77641,-84.60432,285
6721,33.77651,-84.60397,286
6721,33.77655,-84.60364,287
6721,33.77653,-84.60298,288
6721,33.77645,-84.60081,289
6721,33.77647,-84.60026,290
6721,33.77554,-84.5864,291
6721,33.77463,-84.57267,292
6721,33.77389,-84.56351,293
6721,33.77346,-84.56189,294
6721,33.77314,-84.56028,295
6721,33.77304,-84.56002,296
6721,33.77229,-84.55961,297
6721,33.77259,-84.55893,298
6721,33.7728,-84.55836,299
6721,33.77285,-84.55787,300
6721,33.77284,-84.55736,301
6721,33.77226,-84.55431,302
6721,33.7719,-84.55363,303
6721,33.7717,-84.55278,304
6721,33.77164,-84.55216,305
6721,33.77294,-84.55179,306
6721,33.77379,-84.55158,307
6721,33.77431,-84.55133,308
6721,33.77436,-84.55293,309
6721,33.77444,-84.55339,310
6721,33.77464,-84.55395,311
6721,33.77493,-84.55443,312
6721,33.77693,-84.55728,313
6721,33.77719,-84.55778,314
6721,33.77728,-84.55811,315
6721,33.77733,-84.55855,316
6721,33.77734,-84.55905,317
6721,33.77728,-84.55946,318
6721,33.77718,-84.55985,319
6721,33.777,-84.56029,320
6721,33.77677,-84.56067,321
6721,33.77567,-84.56206,322
6721,33.77498,-84.56297,323
6721,33.77459,-84.56364,324
6721,33.77447,-84.56405,325
6721,33.7744,-84.56446,326
6721,33.77439,-84.56512,327
6721,33.7743,-84.56562,328
6721,33.77525,-84.57959,329
6721,33.77549,-84.58297,330
6721,33.77572,-84.58637,331
6721,33.77665,-84.60047,332
6721,33.77675,-84.602,333
6721,33.77681,-84.6026,334
6721,33.77692,-84.60283,335
6721,33.77722,-84.60404,336
6721,33.77778,-84.60581,337
6721,33.77767,-84.60615,338
6721,33.77161,-84.60268,339
6721,33.77206,-84.60157,340
6721,33.77223,-84.60127,341
6721,33.77274,-84.60169,342
6721,33.77319,-84.60092,343
6721,33.77483,-84.60223,344
6721,33.77509,-84.60243,345
6721,33.77456,-84.60338,346
6721,33.77431,-84.60336,347
6721,33.77422,-84.60333,348
6721,33.77361,-84.60295,349
6721,33.77336,-84.60348,350
6721,33.77809,-84.60616,351
6721,33.781,-84.60776,352
6721,33.78222,-84.60873,353
6721,33.7828,-84.60927,354
6721,33.78336,-84.60989,355
6721,33.78398,-84.6107,356
6721,33.78459,-84.61159,357
6721,33.78493,-84.61224,358
6721,33.7857,-84.61399,359
6721,33.78675,-84.61656,360
6721,33.78745,-84.61839,361
6721,33.78821,-84.62019,362
6721,33.78967,-84.62381,363
6721,33.7906,-84.62611,364
6721,33.79215,-84.63,365
6721,33.79309,-84.6323,366
6721,33.79401,-84.63462,367
6721,33.79727,-84.64296,368
6721,33.79715,-84.64308,369
6721,33.79688,-84.64354,370
6721,33.79655,-84.64439,371
6721,33.79649,-84.64458,372
6721,33.79604,-84.64637,373
6721,33.79598,-84.64682,374
6721,33.79598,-84.64726,375
6721,33.796,-84.64762,376
6721,33.79604,-84.64798,377
6721,33.79626,-84.64877,378
6721,33.79652,-84.64957,379
6721,33.79698,-84.65114,380
6721,33.79712,-84.65179,381
6721,33.79716,-84.65207,382
6721,33.79719,-84.65249,383
6721,33.79719,-84.65291,384
6721,33.79719,-84.65371,385
6721,33.7972,-84.6545,386
6721,33.79718,-84.65488,387
6721,33.79714,-84.6553,388
6721,33.79705,-84.65573,389
6721,33.79692,-84.65618,390
6721,33.79658,-84.65684,391
6721,33.79633,-84.6572,392
6721,33.79605,-84.65759,393
6721,33.79547,-84.65833,394
6721,33.79493,-84.65904,395
6721,33.79457,-84.65957,396
6721,33.7944,-84.65991,397
6721,33.79422,-84.66036,398
6721,33.79404,-84.66089,399
6721,33.79332,-84.66053,400
6721,33.79263,-84.66021,401
6721,33.79205,-84.65994,402
6721,33.79145,-84.65966,403
6721,33.79098,-84.65944,404
6721,33.79051,-84.6592,405
6721,33.79028,-84.65904,406
6721,33.78942,-84.65846,407
6721,33.78857,-84.65786,408
6721,33.78767,-84.65723,409
6721,33.78683,-84.65667,410
6721,33.7863,-84.65644,411
6721,33.7857,-84.65626,412
6721,33.7851,-84.65605,413
6721,33.78499,-84.65601,414
6721,33.7848,-84.65596,415
6721,33.78448,-84.65592,416
6721,33.78363,-84.65586,417
6721,33.78275,-84.6558,418
6721,33.78176,-84.65573,419
6721,33.78074,-84.65564,420
6721,33.78051,-84.65558,421
6721,33.78001,-84.65534,422
6721,33.77951,-84.65507,423
6721,33.77906,-84.65476,424
6721,33.77886,-84.65456,425
6721,33.77807,-84.65355,426
6721,33.7777,-84.65318,427
6721,33.77735,-84.65288,428
6721,33.77696,-84.65308,429
6721,33.77674,-84.65317,430
6721,33.77644,-84.65321,431
6721,33.77498,-84.65325,432
6721,33.77424,-84.65327,433
6721,33.77351,-84.65328,434
6721,33.77306,-84.65331,435
6721,33.7726,-84.6534,436
6721,33.77194,-84.65345,437
6721,33.77079,-84.65305,438
6721,33.76967,-84.65265,439
6721,33.76951,-84.65273,440
6721,33.76936,-84.65283,441
6721,33.76883,-84.65412,442
6721,33.7683,-84.65535,443
6721,33.76811,-84.65588,444
6721,33.76774,-84.6573,445
6721,33.76763,-84.65772,446
6721,33.76749,-84.65811,447
6721,33.76673,-84.66092,448
6721,33.76573,-84.66456,449
6721,33.7636,-84.67172,450
6721,33.76237,-84.67572,451
6721,33.76119,-84.67973,452
6721,33.76074,-84.68118,453
6721,33.76031,-84.6826,454
6721,33.75946,-84.68545,455
6721,33.75875,-84.6878,456
6721,33.75805,-84.69016,457
6721,33.75648,-84.69531,458
6721,33.75573,-84.69779,459
6721,33.75499,-84.70032,460
6721,33.75473,-84.70143,461
6721,33.75452,-84.70255,462
6721,33.75422,-84.70473,463
6721,33.75379,-84.70811,464
6721,33.7531,-84.71078,465
6721,33.75279,-84.71166,466
6721,33.75273,-84.71205,467
6721,33.75262,-84.71249,468
6721,33.75208,-84.71419,469
6721,33.75086,-84.7173,470
6721,33.75093,-84.71799,471
6721,33.75105,-84.71944,472
6721,33.75116,-84.72058,473
6721,33.75126,-84.72172,474
6721,33.75128,-84.72393,475
6721,33.75127,-84.72509,476
6721,33.75125,-84.72626,477
6721,33.75072,-84.72629,478
6721,33.75023,-84.72634,479
6721,33.74978,-84.72642,480
6721,33.7493,-84.72646,481
6721,33.74881,-84.72645,482
6721,33.74831,-84.7264,483
6721,33.74718,-84.7263,484
6721,33.74667,-84.72623,485
6721,33.74615,-84.72617,486
6721,33.74564,-84.72609,487
6721,33.74514,-84.72603,488
6721,33.74488,-84.72602,489
6721,33.74479,-84.72601,490
6721,33.74462,-84.72604,491
6721,33.74442,-84.72615,492
6721,33.74419,-84.72634,493
6721,33.7429,-84.72787,494
6721,33.74287,-84.72783,495
6721,33.74282,-84.72774,496
6721,33.74264,-84.72754,497
6721,33.74252,-84.72747,498
6721,33.74254,-84.72705,499
6721,33.74254,-84.72666,500
6721,33.74289,-84.72658,501
6721,33.74392,-84.72553,502
6721,33.74407,-84.72556,503
6721,33.74414,-84.72561,504
6721,33.7442,-84.72568,505
6721,33.74427,-84.7258,506
6721,33.74433,-84.72596,507
6721,33.74442,-84.72615,508
6721,33.74419,-84.72634,509
6721,33.74293,-84.72784,510
6721,33.74344,-84.72848,511
6721,33.74391,-84.72908,512
6721,33.74402,-84.72925,513
6721,33.7441,-84.72934,514
6721,33.74429,-84.72957,515
6721,33.74459,-84.72994,516
6721,33.74539,-84.73087,517
6721,33.74507,-84.73099,518
6721,33.74482,-84.73111,519
6721,33.74458,-84.73123,520
6721,33.74428,-84.73142,521
6721,33.74399,-84.73164,522
6721,33.74334,-84.73213,523
6721,33.74305,-84.73234,524
6721,33.74276,-84.73254,525
6721,33.74245,-84.7327,526
6721,33.74214,-84.73283,527
6721,33.74193,-84.7329,528
6721,33.74171,-84.73296,529
6721,33.74152,-84.73299,530
6721,33.74103,-84.73301,531
6721,33.74055,-84.73301,532
6721,33.73958,-84.73303,533
6721,33.73901,-84.73308,534
6721,33.73876,-84.73315,535
6721,33.73857,-84.73323,536
6721,33.73844,-84.73333,537
6721,33.7381,-84.73347,538
6721,33.73791,-84.73364,539
6721,33.73764,-84.73384,540
6721,33.7374,-84.73408,541
6721,33.73698,-84.73468,542
6721,33.73671,-84.73523,543
6721,33.73657,-84.73583,544
6721,33.73646,-84.73656,545
6721,33.73642,-84.7374,546
6721,33.7364,-84.73752,547
6721,33.73586,-84.73755,548
6721,33.73468,-84.73766,549
6721,33.73436,-84.73766,550
6721,33.73206,-84.73748,551
6721,33.7312,-84.73738,552
6721,33.73054,-84.73734,553
6721,33.73039,-84.7374,554
6721,33.73028,-84.73746,555
6721,33.73021,-84.73762,556
6721,33.73024,-84.73799,557
6721,33.7303,-84.73832,558
6721,33.73061,-84.73916,559
6721,33.73067,-84.73945,560
6721,33.7307,-84.74049,561
6721,33.73074,-84.74146,562
6721,33.73071,-84.74168,563
6721,33.73072,-84.74197,564
6721,33.73072,-84.74267,565
6721,33.73068,-84.74319,566
6721,33.73061,-84.74362,567
